Feature1,Feature2,Feature3,Feature4,Feature5,ClassLabel
1.9022513362926274,1.4910809147088286,1.5390139394302762,1.1436874288588816,1.354191068241061,1.0
1.539311480145757,1.5709515386226436,1.6233773108786558,1.5017255797835152,1.605400841690932,1.0
1.590756382527137,1.1340519177990938,1.5074011443820299,1.6535804815465407,1.6179759641469038,1.0
1.427228238005842,1.3388746984921265,1.2763376151356736,1.4737891976917175,1.7266159759119444,1.0
1.1096391797036795,1.3680216540541004,1.2720395089146452,1.6569915042481,1.3891380746857398,1.0
1.4058724683690418,1.4566100860126703,1.5890786501789596,1.4215222003700727,0.8907713890400146,1.0
1.608662378277504,1.5878085915344085,1.4560917943337572,1.2831926758656131,1.5703560221362716,1.0
1.5758471067071174,1.405993423459825,1.4566537058848923,1.3139686994951356,1.4642821815825342,1.0
1.1899141309833037,1.5834637642063671,1.3111263018351411,1.5476206295664625,1.21880741674642,1.0
1.381988470826092,1.4779021189868145,1.1678600376261472,1.5230295746280185,1.4241704874240155,1.0
1.1515287604381539,1.2393514491775368,1.6210240168164334,1.6791111971102648,1.4736182720440065,1.0
1.5809523624080994,1.5447687126625822,1.5659245964255477,1.7571968014160586,1.1986003203571456,1.0
1.6352921464723247,1.423598208884436,1.455148213149672,1.439550053908986,1.4249705766677432,1.0
1.2547607616433962,1.5366678398515203,1.8341886065577715,1.4887733959102485,1.4997229914529808,1.0
1.3625401925686673,1.4765050907163777,1.593233285206806,1.4259515118591315,1.4092391917895997,1.0
1.5806529080326495,1.316399046036191,1.5504993254153745,1.6640643594522844,1.7719897083358969,1.0
1.4819235985446106,1.7735194479613428,1.7068819772963035,1.3007574719257868,1.2564122976813699,1.0
1.4390072724291159,1.705787098518971,1.485542598487999,1.3798684884684422,1.810448636009712,1.0
1.5573808976006693,1.0358811448418517,1.5634321252585377,1.6040081229141736,1.5451217308942207,1.0
1.5899424200463985,1.4865448782154036,1.2363208260710532,1.4258591993559093,1.3108768408887417,1.0
1.3134518178411243,1.247386330179545,1.5904978185279293,1.5195792290825254,1.4103669274638584,1.0
1.3701324144539224,1.4953153789957097,1.7158389456224978,1.099156856900217,1.5753753041701786,1.0
1.3908576051964436,1.1230828310041105,1.1108593833672082,1.3174433011729416,1.543901911158609,1.0
1.5786125867960183,1.312203685464443,1.7034041982826489,1.7845966993032212,1.579217316991312,1.0
1.3817194664383778,1.7248838369020736,1.6510791391326678,1.6734814822709836,1.3687072650056937,1.0
0.9330890989450595,1.923358204296735,1.1778243193100133,1.4928463856279557,1.9761490702439501,1.0
1.5661153512548749,1.6898492947116472,1.1995206861236574,1.1444666090532587,1.393459441604089,1.0
1.7181499468869,1.430750110470538,1.3410727357857002,1.5395934579889934,1.7163870436954531,1.0
1.2110119601853255,1.2578914011753297,1.3422661490981267,1.7189276749424183,1.5469643051897464,1.0
1.9264306821140886,1.6872891451662233,1.4929809646260659,1.7530155676177532,1.5422994025463757,1.0
1.359015729498511,1.6359949688490205,1.3607346692277835,1.4419205798392267,1.7655565391915966,1.0
1.4797437027565201,1.3393717225316744,1.4071324617129017,1.7043581171177347,1.3894918653166541,1.0
1.4226258306298707,1.3979414520732742,1.536785098868062,1.4229020479248784,1.1796327902054926,1.0
1.322563811630992,1.3134421916987122,1.748663876891031,1.6625348084218086,1.6174518758799652,1.0
1.398928336547118,1.3368416916012058,1.3984964796685286,1.2896239794896651,1.9994400783174013,1.0
1.0509356703257196,1.6128017070147618,1.2430895404014946,1.4791313017010614,1.302399611501253,1.0
1.2644742075034738,1.2719607398130077,1.8509972307484117,1.4734023155380815,1.3468595611043828,1.0
1.6111573928165746,1.5020698629132598,1.6440067518683306,1.135148668812434,1.5607207808924002,1.0
1.6545389674204762,1.1676803417770873,1.5896390568846626,1.839236314565632,1.4970284593290595,1.0
1.6642811874049623,1.634114090062182,1.3584988604978847,1.507953346917299,1.1866010578276796,1.0
1.4097393925794948,1.553137594993247,1.6446200987475597,1.5049224250495823,1.643996746028633,1.0
1.279418757408926,1.4796605450890257,1.5038558769026154,1.8699182493359272,1.4571666687599831,1.0
1.4001966724011634,1.5042702447687097,1.3161773110260113,1.5385507698130432,1.4269889566907485,1.0
1.1417344903917632,1.4882826897732278,1.4364913812139601,1.1735153395864033,1.4865731690770956,1.0
1.797871192414896,1.6042607496551426,1.6223854385462315,1.2317006548833915,1.5953796737844446,1.0
1.5296899162760156,1.6058090476668863,1.5845257243417652,1.2280438548992372,1.4917198376884064,1.0
1.3484258279149668,1.4899831811430355,1.320519814619634,1.7624940734281993,1.3282055223111315,1.0
1.3202115687068927,1.5149172813087106,1.284580186119201,1.4150673395134268,1.3340070804924076,1.0
1.7822344127779224,1.6571607653662346,1.488506096306921,1.4217565895651967,1.6881835229150226,1.0
1.5810408160645777,1.5996104809365714,1.49476155253115,1.1623539944457135,1.4775068034880894,1.0
1.3935020161581864,1.6290110546919754,1.7023684865988378,1.3684097910477662,1.5936770468554102,1.0
1.8471757995371427,1.3664574558858882,1.8363843480146276,1.3294828305658706,1.5045919511215904,1.0
1.4977708776316319,1.5022997799740125,1.332464391618411,1.381763379247114,1.3664559427281202,1.0
1.5653925190808915,1.5660070229020624,1.9451888663476518,1.7741978012582242,1.3980313515723042,1.0
1.5649739231592372,1.699423596158352,1.5061203648677035,1.486071684310613,1.5103149885539777,1.0
1.6734553257616855,1.3303358954389535,1.434866106235965,1.5940866289692963,1.562289414310831,1.0
1.5479165519712783,1.4260397667392393,1.6945071578285074,1.9267736494409076,1.5812830987352413,1.0
1.461364659690032,1.6511480577789086,1.392173472649402,1.3500619310594206,1.5065617495227424,1.0
0.983440673406011,1.269209927269598,1.4304076288158307,1.2293222283704572,1.293471379621574,1.0
1.4126503325083986,1.1714069412938781,1.4187856407480337,1.3929459670934312,1.5050810416770033,1.0
1.7308368060988037,1.5345008832985731,1.5042124042684126,1.5198908914061424,1.5454785550242256,1.0
1.296652270278046,1.4770449350458403,1.5617502483673227,1.225848003491388,1.6731305845631708,1.0
1.716275206891638,1.3737248023101223,1.451732441709379,1.3243619314379853,1.6398760967175634,1.0
1.2877555425108183,1.4555045979514158,1.3282160184384657,1.5101908554022578,1.1411541457020558,1.0
1.7652923284731388,1.307078715158747,1.5119789366232552,1.457495391045938,1.3475770976155004,1.0
1.322443972672813,1.6872797087104918,1.3948718813796122,1.554234036927462,1.339700622921125,1.0
1.3705637136304478,1.5944494300175698,1.6860816992222234,1.464936719534596,1.2156160256719126,1.0
1.899591215950001,1.3286901383531582,1.1916825200656425,2.0188849175536303,1.4191935412298124,1.0
1.2076534623477184,1.3633120466422637,1.5735089792044539,1.538062311518788,1.329654160549282,1.0
1.864544720025592,1.3956840644013253,1.2630626819176896,1.6921386796921318,1.7658125693079365,1.0
1.3365013804767547,1.219730541392138,1.706087653483121,1.0905352773884076,1.2546756681206768,1.0
1.693489230010047,1.4889294903955221,1.4472125302814625,1.5705633212988757,1.4694451152909183,1.0
1.240262655567382,1.7552150692012376,1.765002810577363,1.541066512755592,1.509026803086402,1.0
1.9679249612040115,1.4447134309968326,1.448084603633192,1.5728962498481012,1.7942643912284677,1.0
1.8185541508834968,1.4482854736646458,1.5616662491918691,1.2243833065871845,1.4376047784167574,1.0
1.3319419209041388,1.298633649540203,1.8363153432534656,1.341542667638771,1.3936788183977091,1.0
1.5731697575833716,1.7595650533947171,1.5962230252777672,2.0518710228043164,1.48506640434977,1.0
1.5517432880459492,1.5551201347968113,1.787009877357831,1.601447790221923,1.4767540599225701,1.0
1.310502281018624,1.5488886911923265,1.780268966258392,1.417923641268426,1.6057887236833164,1.0
1.5492295577369688,1.6727039316762629,1.3390492518724262,1.9693294061053124,1.2441677785943484,1.0
1.4268897820027926,1.6876185081811292,1.5593466344988227,1.6659972318162206,1.4007795332034876,1.0
1.4850390034639318,1.5024463967277635,1.813851922907181,1.6380858048766098,1.6593344216729342,1.0
1.3684147814926408,1.6937765277126102,1.5451163327137607,1.7778290631355855,1.9028120309836936,1.0
1.438646844794599,1.4187393739109875,1.327191001779526,1.4712840976567358,1.4235949102099232,1.0
1.571900879914202,1.471086636613253,1.4276801438436761,1.7129170272255703,1.3124239537697098,1.0
1.5866215906302688,1.4188116545623033,1.6448737009739929,1.7770523093444461,1.4393803493151855,1.0
1.5882065814546302,1.5357585731466359,1.3401155200913806,1.5481575019483877,1.5578241010557625,1.0
1.582574164089235,1.4603202206359909,1.5188384600620293,1.2704778110313728,1.4283771849040288,1.0
1.6111925359419597,1.6784947774663062,1.415537035174946,1.5209428058866568,1.5456106650248134,1.0
1.5402959893408865,1.608154717060078,1.136384473923286,1.4901351859704854,1.547806720249353,1.0
1.299933930209259,1.834797141402142,1.5323118534476337,1.8126809490057858,1.3418953956333846,1.0
1.3185399756949345,1.5448504441931363,1.1642623274342687,1.5429931181252188,1.5194438464005837,1.0
1.7031330563084204,1.6402082682330195,1.4165045300229933,1.280500669045951,1.8424610442686593,1.0
1.34157699588697,1.2908950885861068,1.283028788107711,1.723461063107333,1.3962199591150295,1.0
1.34925910676388,1.5275379651806695,1.4586110578885418,1.3643809078427507,1.650798293395696,1.0
1.713063098419599,1.6970635017879734,1.6533839339322398,1.580525106226007,1.1448224000076341,1.0
1.8338501612753937,1.5603978420715106,1.6216312855201283,1.7229924645894805,1.7866705005763983,1.0
1.5836796022618385,1.5871092318591307,1.3801551445080562,1.5066179502277521,1.329167747837129,1.0
1.356011893571621,1.3212851195371618,1.4687952218005424,1.709818637584002,2.134194954658036,1.0
1.5378999275095826,1.230317382448776,1.7529966659712513,1.4398432247047945,1.3678782812046015,1.0
1.541969895584611,1.2518750800887544,1.5444926328017214,1.482324895360169,1.519675581363095,1.0
1.576283250841834,1.5134984514481613,1.5032676168225785,1.556862903799589,1.5830801252342255,1.0
1.2937035079369483,1.2140017482629104,1.487672389565557,1.2134529020131783,1.5175062941843342,1.0
1.687749375136462,1.6214223343832093,1.2903659186349055,1.3279475096084963,1.5656602590001512,1.0
1.419740438973298,1.4366689409895785,1.6193812962495908,1.3025426613084696,1.4197530580177635,1.0
1.3399835047830797,1.2913741003929289,1.328584362265767,1.6354924338692824,1.5103640778964844,1.0
1.324167874232985,1.4537796784814008,1.1722385385755645,1.3533374384832668,1.9299149069734574,1.0
1.4819512300668498,1.6463317854060784,1.4869023249711033,1.5696338470483617,1.6326516179358348,1.0
1.2790766804947058,1.4938127485452082,1.8157730388832976,1.3408998899893418,1.3867120292535562,1.0
1.4384617445265997,1.5538048146352494,1.6049835727291766,1.7534823309637313,1.5998996466937319,1.0
1.4875893748403333,1.7518334259221628,1.6408222044283165,1.2008640967485968,2.0052736480711997,1.0
1.8539842776393467,1.4663571554465853,1.575582020347695,1.764871749999168,1.4655598414606235,1.0
1.646070358075404,1.7209156947142954,1.2970348184531117,1.3795336292834275,1.6842816795621163,1.0
1.5921628954297662,1.6847593120627895,1.4734863970692564,1.4421989578091534,1.1002721048833255,1.0
1.2707999146985114,1.5094132189316987,1.6649114439128474,1.606235673307139,1.4743516051944596,1.0
1.4456456867018606,1.543435926527656,1.5156422362184305,1.7809091029879425,1.52928815409565,1.0
1.2037508075605403,1.2454883729935367,1.803751867392716,1.265767907709984,1.6528994906067067,1.0
1.4463254529581238,1.466048341219503,1.473173443446316,1.7442769918918397,1.461431634291207,1.0
1.4933361434309693,1.1938393005201013,1.5413381023416006,1.606208501395612,1.5478291161307574,1.0
1.779579252217347,1.5110342709560463,1.5597954912238035,1.8297008020536358,1.1899971621283705,1.0
1.4088349304401262,1.7852317504038533,1.6872258296622165,1.635676019768094,1.6665301478928956,1.0
1.5654132418242044,1.8263194855064544,1.5755518339461436,1.5479734211790557,1.5317917348251286,1.0
1.5385727911100773,1.2685965438368263,1.6541346108926687,1.4739120532433345,1.8643830195720812,1.0
1.4848699058823154,1.5841836568351313,1.5493204372522669,1.3748885929781494,1.6984273657037012,1.0
1.8810127281120035,1.497044556068031,1.4399042428829156,1.428994253788925,1.1215276213365317,1.0
1.4644373712593974,1.5501996232016648,1.7109515850360566,1.6920095482299855,1.4167001835126616,1.0
1.4446354010452223,1.7247810611228878,1.4653072205854243,1.3979940920488767,1.7785036898868545,1.0
1.707517133410127,1.5037583583548515,1.3812445104442665,1.0976239361510582,1.6179407211149448,1.0
1.320726055489564,1.1074535981718496,1.8169641054698036,1.6295935582019776,1.2721983613766068,1.0
1.2571197234081481,1.674192356434324,1.324405876692826,1.7592299735055767,1.623291862525231,1.0
1.6073193041133647,1.58093909112286,1.5382901744047823,1.6761022398354222,1.409183927496879,1.0
1.517190394686877,1.6503893175354392,1.6125979437172255,1.2610026389462679,1.3999180665391473,1.0
1.550560701083831,1.4183970581920207,1.8549317121946667,1.4213693610491773,1.4675563104846618,1.0
1.6538860356354608,1.5661065486469832,1.4709451085590461,1.3487012942238503,1.5603028114793531,1.0
1.7078192880756786,1.5958190448196456,1.3443632957087757,1.8473549913953422,1.2106844219928212,1.0
1.1834628716394422,1.6921114448914456,1.545168095720538,1.390100290739192,1.280285854488934,1.0
1.9641599678560597,1.5234181744310884,1.6068402341691543,1.5635770194476364,1.5869615915462316,1.0
1.6080188921049612,1.6464848019509752,1.4249555198478654,1.441671602729631,1.1517954383282196,1.0
1.843939118699692,2.054222559289343,2.2090046751005383,2.1198079052752368,1.9318615312244138,2.0
1.7473654175829691,1.4445281709145132,2.23034679495616,1.88215420269797,1.910306998759188,2.0
2.026314793581614,1.7188879905216221,1.9300435639776927,2.404694389953995,2.1010773877154687,2.0
2.0718498313026914,1.6835011044036483,2.448720378916528,1.7154410182747315,2.3844649510888796,2.0
1.5769887969624385,2.281073087744884,2.3236108538000453,1.835118175734433,2.0845160744545765,2.0
2.109496114420933,1.8372411033537388,1.7101764778526138,1.736456531371847,2.1082016439919613,2.0
1.982976879496119,1.887139793339568,2.1933536022332922,2.1016135818782957,1.8489074547268733,2.0
1.759759696196522,2.1046523477376153,1.8924833262883876,2.0198409725063007,2.3152597945255433,2.0
2.1004656480149557,1.8275466000493528,2.0321322379639546,1.8094710094369224,2.321704431189745,2.0
1.8876842500793558,2.0414541493947236,2.0615465149358863,2.0318500936747403,1.6082902089726923,2.0
1.7107157872033343,1.9095299448861818,2.0638863666663063,1.972444157142846,1.8085705053697967,2.0
1.7303151361756597,1.9196884911001313,1.9063047910640554,2.102567291518551,1.9347363075683364,2.0
2.1205415312858658,1.8810700460559189,1.9488084661571463,1.9303907240714762,1.8435266066195821,2.0
2.125023731286746,1.8372808005810985,1.8956716980058763,1.9853760708103605,1.740524068808652,2.0
1.9350130083359,1.8577387280514424,1.92236916150355,1.988014399465782,1.840017275371867,2.0
1.9559848440359289,2.261733750470436,1.9948402883491025,2.2290524346038447,2.0692988884013523,2.0
2.1548321219637634,1.8451082062458348,2.0209814330171025,2.026782584523095,1.8774748522250129,2.0
1.8354343351411435,1.7019469224185404,2.2992279273903264,1.8055194221295006,2.26924421464446,2.0
1.9065013652684293,1.8275013400550533,2.1245038280609996,1.8737616116506286,2.1136917837848554,2.0
1.933437647029558,2.0960848992235572,1.806362787218579,2.1662702115969537,2.097594536532601,2.0
1.8160698619874676,2.528587144202948,2.108024605280099,2.458093414106108,2.320053563749752,2.0
1.9622330439564433,1.9175456490790914,1.9193081633158398,1.633994289914438,1.8608329761300906,2.0
2.049353204795994,2.305191512176962,1.8454456234043595,2.176411319872602,1.7494813316993363,2.0
1.8827359949577736,1.9084718811420949,2.0743622162994986,2.0914619293441623,2.192468348962869,2.0
2.1541673920809874,2.0486336430804983,2.0780729887017246,2.3177061382195063,1.8978147637535474,2.0
2.1549456638134323,1.6383712147003497,2.082266848579522,1.9033500915041786,2.000514236486302,2.0
2.208017249010741,2.0329287619052794,2.1770375082417854,2.294752963027681,2.0778187937731443,2.0
2.2342082129240977,1.9346878044641584,1.9983580235460772,1.8954761167203045,2.2085955189292754,2.0
2.082818270758719,1.8985531076210154,2.0309337667292664,2.2083136777637162,1.9921464017924093,2.0
1.8102134378300474,2.0263823511574826,1.603886881786212,2.153754128879895,1.915734482535064,2.0
1.9061378527441786,2.1751391357559013,1.7269674245549662,2.3894197285640715,1.9039515916523553,2.0
1.895349811323021,2.204244948633433,2.1417390546220854,2.4902459438150153,1.9577588032736961,2.0
1.975918672267118,1.7041368040073492,1.933579544530235,1.8557137408856488,1.9102465973789002,2.0
1.651162448689209,2.3321215119789027,1.716679303514872,1.4395594403216574,1.762315115683396,2.0
1.87923208944077,1.7700891873485762,2.2196607081465025,1.9724321642807812,2.0050771208812916,2.0
2.1220783528610827,2.0572025053956238,2.1957134594892085,1.7781044892727709,1.8904963798641137,2.0
2.1331934292139074,1.4930891075831538,1.7249631041365519,2.1001984464359893,1.903950193001015,2.0
2.1872215100219394,2.1618360593706325,1.7603814239617923,2.0813314174933764,2.2403395711335015,2.0
2.0294868803301944,1.8045070245508261,2.175877988382674,2.127084905310799,2.108522156699759,2.0
2.1431877786873983,1.4010774279544762,2.1761875122161944,2.3616263621157954,2.087327694925859,2.0
